# Edamame NginxLog Security Analyzer

## specification.txt バージョン情報
- **specification.txt version**: v1.0.36
- ※このファイルを更新した場合は、必ず上記バージョン情報も更新すること
- ※変更履歴は CHANGELOG.md に記録されます

## 基本情報
- **アプリ名**: Edamame NginxLog Security Analyzer
- **バージョン**: v1.0.33
- **開発者**: Code Copilot
- **動作環境**:
  - Java 21+ (Docker環境: openjdk:21-jdk-slim)
  - MySQL 8.x
  - Linux (Debian/Ubuntuベース)
  - Systemd または Docker コンテナで常駐稼働

## アーキテクチャ変更履歴
### v1.0.33 - Java版への完全移行
- **Python版からJava版への移行完了**
- **ビルドシステム**: Maven → Gradle
- **削除された旧構成ファイル**:
  - nginx_log_to_mysql.py (Python版メインアプリケーション)
  - setup_secure_config.py (Python版セットアップツール)
  - modules/ (Python版モジュール群)
  - pom.xml (Maven設定ファイル)
  - target/ (Mavenビルドディレクトリ)
  - .venv/ (Python仮想環境)

## 現在のプロジェクト構成
### Java版ソースコード
- **メインアプリケーション**: src/main/java/com/edamame/security/NginxLogToMysql.java
- **セットアップツール**: src/main/java/com/edamame/tools/SetupSecureConfig.java
- **ビルド設定**: build.gradle
- **ビルド成果物**: build/libs/

### Docker構成
- **container/Dockerfile**: Java 21ベース、修正済み（正しいパス指定）
- **container/docker-compose.yml**: Docker Compose設定
- **container/setup_secure_config.bat**: Windows用セットアップスクリプト
- **container/setup_secure_config.sh**: Linux用セットアップスクリプト
- **container/attack_patterns.json**: 攻撃パターン定義ファイル

---

## 主な機能
### 🔍 1. NGINXログを監視し、MySQLに記録
- `/var/log/nginx/nginx.log` を tail 監視
- `GET/POST/PUT/DELETE` などのアクセスログを抽出し、MySQLに記録
- ログフォーマット例：
  192.168.10.11 - - [21/Jun/2025:23:33:33 +0900] "GET /epgstation/..." 200
- `access_log` テーブルに下記情報を保存:
  - `method`, `full_url`, `status_code`, `ip_address`, `access_time`, `blocked_by_modsec`

### 🛡 2. ModSecurityブロックログの抽出
- ログ内に `ModSecurity: Access denied` を検知
- 該当リクエストが `access_log` に保存された後、その `id` を使って `modsec_alerts` に詳細を記録
- 正規表現で複数ルール (`id`, `msg`, `data`, `severity`) を抽出

### 📦 3. 未登録のURLは `url_registry` に自動登録
- 初回アクセス時に `url_registry` へ追加
- `/run/secrets/attack_patterns.json` を使って `attack_type`（例: SQLi, XSS, LFI等）を識別
- ホワイトリストモード有効かつ指定IPからのアクセスなら `is_whitelisted = TRUE` に

### 🧠 4. `attack_patterns.json` に基づく攻撃タイプ識別・自動更新
- 起動時に `url_registry` を再スキャンし、`attack_type` を最新に更新
- パターンは `/run/secrets/attack_patterns.json` にJSON形式で定義
- **備考:** `attack_patterns.json` には `"version"` キーが含まれるが、これはシグネチャ判定対象外
- **自動更新機能:** 1時間ごとにGitHubリポジトリから最新バージョンを自動チェック・更新
- **バックアップ機能:** 更新前に自動でローカルファイルをバックアップ
- **主な攻撃タイプ例:** SQLi, XSS, LFI, RFI, CommandInjection, SSRF, XXE, CSRF, OpenRedirect など

---

## データベース構造（MySQL）

### `access_log`
| カラム名         | 型              | 説明                       |
|------------------|------------------|----------------------------|
| id               | INT              | 主キー、自動採番         |
| method           | VARCHAR(10)      | HTTPメソッド              |
| full_url         | TEXT             | アクセスURL（クエリ含む） |
| status_code      | INT              | HTTPステータスコード      |
| ip_address       | VARCHAR(45)      | クライアントIP            |
| access_time      | DATETIME         | アクセス日時（ログから抽出）|
| blocked_by_modsec| BOOLEAN          | ModSecurityブロック有無    |

### `url_registry`
| カラム名         | 型              | 説明                                 |
|------------------|------------------|--------------------------------------|
| id               | INT              | 主キー、自動採番                   |
| method           | VARCHAR(10)      | HTTPメソッド                        |
| full_url         | TEXT             | アクセスURL                         |
| created_at       | DATETIME         | 登録日時（ログから抽出）            |
| updated_at       | DATETIME         | 最終更新日時（ログから抽出）        |
| is_whitelisted   | BOOLEAN          | ホワイトリスト対象か               |
| description      | TEXT             | クライアントによる説明入力欄       |
| attack_type      | VARCHAR(255)     | 識別された攻撃タイプ（複数可）     |
| user_final_threat| BOOLEAN          | ユーザーの脅威最終判断             |
| user_threat_note | TEXT             | 脅威判断に対するメモ欄             |

### `modsec_alerts`
| カラム名         | 型              | 説明                                  |
|------------------|------------------|---------------------------------------|
| id               | INT              | 主キー、自動採番                    |
| access_log_id    | INT              | `access_log.id` への外部キー         |
| rule_id          | VARCHAR(20)      | ModSecurityルールID                  |
| msg              | TEXT             | アラートメッセージ                   |
| data             | TEXT             | 詳細情報                             |
| severity         | VARCHAR(10)      | 深刻度                               |

### `settings`
| カラム名              | 型              | 説明                           |
|------------------------|------------------|----------------------------------|
| id                     | INT              | 固定値: 1（単一レコード管理）   |
| whitelist_mode         | BOOLEAN          | ホワイトリスト有効フラグ       |
| whitelist_ip           | VARCHAR(45)      | 登録用のIPアドレス       |
| backend_version        | VARCHAR(50)      | バックエンドバージョン情報     |
| frontend_version       | VARCHAR(50)      | フロントエンドバージョン情報   |
| attack_patterns_version| VARCHAR(50)      | attack_patterns.jsonバージョン |

### `users`（フロントエンド認証用）
| カラム名         | 型              | 説明                           |
|------------------|------------------|--------------------------------|
| id               | INT              | 主キー、自動採番               |
| username         | VARCHAR(64)      | ユーザー名（ユニーク）         |
| password_hash    | VARCHAR(255)     | パスワード（ハッシュ化）       |
| email            | VARCHAR(255)     | メールアドレス（ユニーク）     |
| is_active        | BOOLEAN          | 有効フラグ                     |
| role_id          | INT              | ロールID（rolesテーブルへの外部キー） |
| created_at       | DATETIME         | 作成日時                       |
| updated_at       | DATETIME         | 最終更新日時                   |
| last_login_at    | DATETIME         | 最終ログイン日時               |

#### 🆕 初期ユーザー自動追加仕様
- usersテーブル新規作成時、初期ユーザー（admin/admin123, admin@example.com, is_active=True）を自動追加する。
- 初期ユーザーには自動で管理者ロール（administrator）が設定される。
- パスワードはbcryptでハッシュ化して保存される。
- 本番運用時は初期パスワードを必ず変更すること。

### `roles`（ロール管理）
| カラム名         | 型              | 説明                           |
|------------------|------------------|--------------------------------|
| id               | INT              | 主キー、自動採番               |
| role_name        | VARCHAR(50)      | ロール名（ユニーク）           |
| description      | TEXT             | ロールの説明                   |
